person,autobiography,biography
bryan_glazer,,"The Glazer Gatekeeper: Six Years' Speaking for Manchester United's Silent Owners (Tehsin Nayani, 2015); The World's Biggest Cash Machine: Manchester United, the Glazers, and the Struggle for Football's Soul (Chris Blackhurst, 2023); Manchester Disunited: Trouble and Takeover at the World's Richest Football Club (Mihir Bose, 2007)"
cameron_winklevoss,,"Bitcoin Billionaires: A True Story of Genius, Betrayal, and Redemption (Ben Mezrich, 2019)"
carl_icahn,,"King Icahn: The Biography of a Renegade Capitalist (Mark Stevens, 1993)"
charles_bronfman,"Distilled: A Memoir of Family, Seagram, Baseball, and Philanthropy (2016)","Bronfman Dynasty: The Rothschilds of the New World (Peter C. Newman, 1978)"
charles_koch,,"Sons of Wichita: How the Koch Brothers Became America's Most Powerful and Private Dynasty (Daniel Schulman, 2014); Kochland: The Secret History of Koch Industries and Corporate Power in America (Christopher Leonard, 2019)"
charles_schwab,Invested: Changing Forever the Way Americans Invest (2019),
chase_koch,,"Sons of Wichita: How the Koch Brothers Became America's Most Powerful and Private Dynasty (Daniel Schulman, 2014)"
clark_hunt,,"Lamar Hunt: A Life in Sports (Michael MacCambridge, 2012); Lamar Hunt: The Gentle Giant Who Revolutionized Professional Sports (David A.F. Sweet, 2010); Kingdom: The Story of the Hunt Family of Texas (Jerome Tuccille, 2004)"
craig_mccaw,,"Money from Thin Air: The Story of Craig McCaw, the Visionary Who Invented the Cell Phone Industry, and His Next Billion-Dollar Idea (O. Casey Corr, 2000)"
dan_snyder,,"The life of Dan Snyder (Shayne Clinkscales, 2006); Dan Snyder (Michael D. Roberto, 2022)"
daniel_lubetzky,Do the KIND Thing (2015),
darcie_glazer_kassewitz,,"The Glazer Gatekeeper: Six Years' Speaking for Manchester United's Silent Owners (Tehsin Nayani, 2015); The World's Biggest Cash Machine: Manchester United, the Glazers, and the Struggle for Football's Soul (Chris Blackhurst, 2023); Manchester Disunited: Trouble and Takeover at the World's Richest Football Club (Mihir Bose, 2007)"
david_filo,,"Jerry Yang and David Filo: Chief Yahoos of Yahoo (Josepha Sherman, 2001); Jerry Yang and David Filo: The Founders of Yahoo! (Michael R. Weston, 2007)"
david_geffen,,"The Operator: David Geffen Builds, Buys, and Sells the New Hollywood (Tom King, 2000); The Rise and Rise of David Geffen (Stephen Singular, 1997)"
david_green,More Than a Hobby: How a $600 Startup Became America's Home and Craft Superstore (2005),
david_rubenstein,,"The Iron Triangle: Inside the Secret World of the Carlyle Group (Dan Briody, 2003)"
david_steward,Doing Business by the Good Book (2004),
david_velez,,"Nubank Purple Revolution: The Story Behind the Fintech That Transformed Banking (Jorge Livingstone, 2024)"
dick_portillo,Out of the Dog House (2018),
donald_bren,,"The Irvine Ranch: Fulfilling the Vision, 1977–2025 (H. Pike Oliver and C. Michael Stockstill, 2026)"
donald_sterling,,"Donald Sterling Is Right White World Cultures Racist (Dan Knight, 2014); Donald Sterling and the Culture of White Supremacy (Dan Knight, 2014)"
donald_trump,"Trump: The Art of the Deal (1987), Trump: Surviving at the Top (1990), Trump: The Art of the Comeback (1997)","The Trumps: Three Generations That Built an Empire (Gwenda Blair, 2000); Lost Tycoon: The Many Lives of Donald J. Trump (Harry Hurt III, 1993); Trump (Wayne Barrett, 1991); Trump: The Saga of America's Master Builder (Jerome Tuccille, 1985); TrumpNation: The Art of Being the Donald (Timothy L. O'Brien, 2005); Never Enough: Donald Trump and the Pursuit of Success (Michael D'Antonio, 2015); Trump Revealed: An American Journey of Ambition, Ego, Money, and Power (Michael Kranish and Marc Fisher, 2016); The Making of Donald Trump (David Cay Johnston, 2016); Fire and Fury: Inside the Trump White House (Michael Wolff, 2018); Donald Trump: Master Apprentice (Gwenda Blair, 2005)"
doug_meijer,Behind the Smile: Fourteen Surprising Lessons from My Life (2023),
dr_dre_andre_young,,"Dr. Dre: The Biography (Ronin Ro, 2007); Dr. Dre: A Biography (John Borgmeyer & Holly Lang, 2006)"
edir_macedo,Nothing to Lose (2013),"O Bispo: A História Revelada de Edir Macedo (Douglas Tavolaro & Christina Lemos, 2007)"
edward_glazer,,"The Glazer Gatekeeper: Six Years' Speaking for Manchester United's Silent Owners (Tehsin Nayani, 2015); The World's Biggest Cash Machine: Manchester United, the Glazers, and the Struggle for Football's Soul (Chris Blackhurst, 2023); Manchester Disunited: Trouble and Takeover at the World's Richest Football Club (Mihir Bose, 2007)"
edward_stack,It's How We Play the Game: Build a Business. Take a Stand. Make a Difference. (2019),
elizabeth_koch,,"Sons of Wichita: How the Koch Brothers Became America's Most Powerful and Private Dynasty (Daniel Schulman, 2014)"
elon_musk,,"Elon Musk (Walter Isaacson, 2023); Elon Musk: Tesla, SpaceX, and the Quest for a Fantastic Future (Ashlee Vance, 2015)"
eren_ozmen,,"Defying Limits: The Extraordinary Journey of Eren Ozmen (Alex Grant, 2023)"
evan_williams,,"Evan Williams, Biz Stone, Jack Dorsey, and Twitter (Mary-Lane Kamberg, 2013)"
fred_smith,,"Overnight Success: Federal Express and Frederick Smith, Its Renegade Creator (Vance Trimble, 1993); Frederick W. Smith: Founder of FedEx (Sheila Wyborny, 2007)"
gail_miller,Courage to Be You: Inspiring Lessons from an Unexpected Journey (2018),
gary_tharaldson,,"Open Secrets of Success: The Gary Tharaldson Story (Patrick J. McCloskey, 2017)"
george_lucas,,"Skywalking: The Life and Films of George Lucas (Dale Pollock, 1983); George Lucas: A Biography (John Baxter, 1999); George Lucas: A Life (Brian Jay Jones, 2016)"
george_roberts,,"Barbarians at the Gate: The Fall of RJR Nabisco (Bryan Burrough and John Helyar, 1990); Merchants of Debt: KKR and the Mortgaging of American Business (George Anders, 1992); The New Financial Capitalists: Kohlberg Kravis Roberts and the Creation of Corporate Value (George P. Baker and George David Smith, 1998)"
george_soros,Soros on Soros: Staying Ahead of the Curve (1995),"Soros: The Unauthorized Biography, the Life, Times and Trading Secrets of the World's Greatest Investor (Robert Slater, 1996); Soros: The Life and Times of a Messianic Billionaire (Michael T. Kaufman, 2002); George Soros: An Illustrated Biography of the World's Most Powerful Investor (Kaoru Kurotani, 2006); George Soros: The Biography of a Controversial Man (United Library, 2022)"
gordon_getty,,"Growing Up Getty: The Story of America's Most Unconventional Dynasty (James Reginato, 2022)"
greg_abel,,"Biography of Greg Abel: Berkshire's Future, and the Legacy of Warren Buffett (Rose D. Erdman, 2025); The Rise of Greg Abel: A Visionary's Journey to the Pinnacle of American Business (Maxine Brooks, 2025)"
haim_saban,,"Fame: Haim Saban — The Visionary Behind Power Rangers (Darren G. Davis, 2025)"
hansjoerg_wyss,,"The Art of Impact: Action Principles for a World in Crisis from the Extraordinary Life of Hansjorg Wyss (Paul Orzulak and Seth Schulman, 2025)"
harold_hamm,Game Changer: Our Fifty-Year Mission to Secure America's Energy Independence (2023),
henry_kravis,,"Barbarians at the Gate: The Fall of RJR Nabisco (Bryan Burrough and John Helyar, 1990); Merchants of Debt: KKR and the Mortgaging of American Business (George Anders, 1992); The New Financial Capitalists: Kohlberg Kravis Roberts and the Creation of Corporate Value (George P. Baker and George David Smith, 1998)"
howard_lutnick,,"On Top of the World: Cantor Fitzgerald, Howard Lutnick, and 9/11 — A Story of Loss and Renewal (Tom Barbash, 2003)"
howard_schultz,"Pour Your Heart Into It (1997), Onward (2011), From the Ground Up (2019)","Howard Schultz: A Biography of the Starbucks Billionaire (James Perry, 2018); Howard Schultz: Biography The Starbucks Billionaire (Thomas Stewart, 2020)"
igor_tulchinsky,"The UnRules: Man, Machines and the Quest to Master Markets (2018)",
issac_perlmutter,,"The Inspiring Journey of Isaac Perlmutter: The Rise of a Quiet Power Broker (Edward D. Brigham, 2025)"
j_joe_ricketts,"The Harder You Work, the Luckier You Get: An Entrepreneur's Memoir (2019)",
jack_dorsey,,"Hatching Twitter: A True Story of Money, Power, Friendship, and Betrayal (Nick Bilton, 2013)"
james_cameron,,"The Futurist: The Life and Films of James Cameron (Rebecca Keegan, 2009); James Cameron: An Unauthorized Biography of the Filmmaker (Marc Shapiro, 2000); James Cameron: A Retrospective (Ian Nathan, 2022)"
james_clark,Netscape Time: The Making of the Billion-Dollar Start-Up That Took on Microsoft (1999),"The New New Thing: A Silicon Valley Story (Michael Lewis, 1999)"
james_packer,,"Who Wants to Be a Billionaire?: The James Packer Story (Paul Barry, 2009); The Price of Fortune: The Untold Story of Being James Packer (Damon Kitney, 2018)"
jamie_dimon,,"The House of Dimon: How JPMorgan's Jamie Dimon Rose to the Top of the Financial World (Patricia Crisafulli, 2009)"
jared_kushner,Breaking History (2022),"Kushner, Inc.: Greed. Ambition. Corruption. The Extraordinary Story of Jared Kushner and Ivanka Trump (Vicky Ward, 2019)"
jayshree_ullal,,"The Biography of Jayshree Ullal, the President and CEO of Arista Networks (Alex Grant, 2023)"
jayz_shawn_carter,Decoded (2010),"Empire State of Mind: How Jay-Z Went from Street Corner to Corner Office (Zack O'Malley Greenburg, 2011)"
jeff_bezos,Invent and Wander: The Collected Writings of Jeff Bezos (2020),"The Everything Store: Jeff Bezos and the Age of Amazon (Brad Stone, 2013); Amazon Unbound: Jeff Bezos and the Invention of a Global Empire (Brad Stone, 2021)"
jeff_skoll,,"Jeffrey Skoll (Kalyani Mookherji, 2017)"
jennifer_gilbert,I Never Promised You a Goodie Bag (2012),
jensen_huang,,"The Nvidia Way: Jensen Huang and the Making of a Tech Giant (Tae Kim, 2024); The Thinking Machine: Jensen Huang, Nvidia, and the World's Most Coveted Microchip (Stephen Witt, 2025)"
jerry_jones,,"King of the Cowboys (Jim Dent, 1995); Playing to Win: Jerry Jones and the Dallas Cowboys (David Magee, 2008)"
jerry_seinfield,,"Seinfeld: The Making of an American Icon (Jerry Oppenheimer, 2002); Jerry Seinfeld: Much Ado About Nothing (Josh Levine, 1993)"
jerry_yang,,"Jerry Yang (Paul Kupperberg, 2009); Jerry Yang and David Filo (Chris Hayhurst, 2007)"
jim_koch,Quench Your Own Thirst: Business Lessons Learned Over a Beer or Two (2016),
jim_mckelvey,The Innovation Stack: Building an Unbeatable Business One Crazy Idea at a Time (2020),
jimmy_rane,,"The Life and Legacy of Jimmy Rane: A Visionary Entrepreneur's Climb to the Top (Michael D. Maloy, 2023)"
joe_gebbia,,"The Airbnb Story: How Three Ordinary Guys Disrupted an Industry, Made Billions and Created Plenty of Controversy (Leigh Gallagher, 2017)"
joe_shoen,You & Me - The Rest Of the Story (2023),"Birthright: Murder, Greed, and Power in the U-Haul Family Dynasty (Ronald J. Watkins, 1993)"
joel_glazer,,"The Glazer Gatekeeper: Six Years' Speaking for Manchester United's Silent Owners (Tehsin Nayani, 2015); The World's Biggest Cash Machine: Manchester United, the Glazers, and the Struggle for Football's Soul (Chris Blackhurst, 2023); Manchester Disunited: Trouble and Takeover at the World's Richest Football Club (Mihir Bose, 2007)"
john_catsimatidis,How Far Do You Want to Go? (2023),"John Catsimatidis: From Harlem Grocer to Global Conglomerate (Julia C. Pan, 2025); The True Story of John Catsimatidis (Damon K. Morrison, 2025)"
john_malone,Born to Be Wired (2025),"Cable Cowboy: John Malone and the Rise of the Modern Cable Business (Mark Robichaux, 2002)"
john_overdeck,,"The Financial Story of John A. Overdeck: From Olympiad Medals to Algorithmic Dominance (Steven G. Cooper, 2025)"
john_paul_dejoria,,"John Paul Dejoria: From the Backseat to Billionaire (Michael Andrews, 2015)"
john_paulson,,"John Paulson (Stan Miller, 2018)"
johnelle_hunt,,"J.B. Hunt: The Long Haul to Success (Marvin Schwartz, 1992)"
judy_faulkner,,"The Financial Story of Judy Faulkner: From Basement Beginnings to Billion-Dollar Impact (Steven G. Cooper, 2025)"
kendra_scott,"Born to Shine: Do Good, Find Your Joy, and Build a Life You Love (2022)",
kenneth_langone,I Love Capitalism! (2018),
kenny_troutt,,"The Excel Phenomenon (James W. Robinson, 1997)"
kevin_glazer,,"The Glazer Gatekeeper: Six Years' Speaking for Manchester United's Silent Owners (Tehsin Nayani, 2015); The World's Biggest Cash Machine: Manchester United, the Glazers, and the Struggle for Football's Soul (Chris Blackhurst, 2023); Manchester Disunited: Trouble and Takeover at the World's Richest Football Club (Mihir Bose, 2007)"
kevin_systrom,,"Instagram: Kevin Systrom and Mike Krieger (Kristen Rajczak Nelson, 2014); Instagram: How Kevin Systrom and Mike Krieger Changed the Way We Take and Share Photos (Rosa Waters, 2014)"
kim_kardashian,Kardashian Konfidential (2010),"Kim Kardashian (Sean Smith, 2015)"
kimbal_musk,,"Kimbal Musk Biography: Exploration of Exemplary Journey through Innovation, Philanthropy and Culinary Prowess (Jennifer Bright, 2023)"
larry_culp,,"The Culp Effect: Larry Culp and the Reinvention of GE (Erland T. Malkoff, 2025)"
larry_ellison,,"The Difference Between God and Larry Ellison (Mike Wilson, 1997); Softwar: An Intimate Portrait of Larry Ellison and Oracle (Matthew Symonds, 2003)"
larry_page,,"In the Plex (Steven Levy, 2011); The Google Guys (Richard L. Brandt, 2009)"
larry_silverstein,The Rising (2024),"Larry Silverstein: The Man Behind the New World Trade Center (Cindy C. Wilson, 2025)"
lauren_leichtman,,"The Blueprint of Lauren Leichtman: A Deep Look into the Rise of a Female Titan in Private Equity (Damon K. Morr, 2025)"
laurence_fink,,"The Larry Fink Biography: A Visionary Leader in the World of Finance (Michael D. Maloy, 2023); Larry Fink The CEO of BlackRock: Reshaping Finance (Victoria Biograft, 2023)"
lebron_james,Shooting Stars (2009),"LeBron (Jeff Benedict, 2023); LeBron James: A Biography (Lew Freedman, 2008); Who Is LeBron James? (Crystal Hubbard, 2023); LeBron James: A Little Golden Book Biography (Shasta Clinch, 2024)"
leon_cooperman,From The Bronx To Wall Street: My Fifty Years in Finance and Philanthropy (2023),
linda_pritzker,Why Is the Dalai Lama Always Smiling? (2015),
lloyd_blankfein,Streetwise: Getting to and Through Goldman Sachs (2026),
lynsi_snyder,The Ins-N-Outs of In-N-Out Burger (2023),
magic_johnson,"Magic (1983), My Life (1992)","Magic: The Life of Earvin ""Magic"" Johnson (Roland Lazenby, 2023)"
marc_andreessen,,"Marc Andreessen and Jim Clark (Simone Payment, 2006); Marc Andreessen and the development of the Web browser (Sandra Lee Gaines, 2007)"
marc_benioff,Trailblazer: The Power of Business as the Greatest Platform for Change (2019),
marijke_mars,,"Crisis in Candyland: Melting the Chocolate Shell of the Mars Family Empire (Jan Pottker, 1995); The Emperors of Chocolate: Inside the Secret World of Hershey and Mars (Joël Glenn Brenner, 1999)"
marissa_mayer,,"Marissa Mayer (Sara Green, 2015); Marissa Mayer and the Fight to Save Yahoo! (Nicholas Carlson, 2015)"
mark_cuban,,"MARK Cuban: The Life & Success Stories of a Shark Billionaire (David Dagen, 2016)"
mark_pincus,,"Mark Pincus and Zynga (Sarah Machajewski, 2014)"
mark_shoen,,"Birthright: Murder, Greed, and Power in the U-Haul Family Dynasty (Ronald J. Watkins, 1993)"
mark_zuckerberg,,"The Accidental Billionaires: The Founding of Facebook (Ben Mezrich, 2009); The Facebook Effect: The Inside Story of the Company That Is Connecting the World (David Kirkpatrick, 2010)"
martha_ingram,,"Martha Rivers Ingram: No Ordinary Lady (D.B. Kellogg, 2008)"
martha_macmillan,,"The Cargill-MacMillan Family Story: A Comprehensive Biography of Vision, Growth, and Influence in Global Agriculture (Ben White, 2024)"
mat_ishbia,Running the Corporate Offense: Lessons in Effective Leadership from the Bench to the Board Room (2019),
max_levchin,,"The Founders: The Story of PayPal and the Entrepreneurs Who Shaped Silicon Valley (Jimmy Soni, 2022)"
meg_whitman,The Power of Many: Values for Success in Business and in Life (2010),"Meg Whitman (Leslie Alan Horvitz, 2005)"
melinda_french_gates,The Moment of Lift: How Empowering Women Changes the World (2019),
michael_bloomberg,Bloomberg by Bloomberg (1997),"The Many Lives of Michael Bloomberg (Eleanor Randolph, 2019); Mike Bloomberg: Money, Power, Politics (Joyce Purnick, 2010)"
michael_dell,Direct from Dell (1999),
michael_intrator,,"Michael Intrator: Betting Big on AI: The CEO Who Turned CoreWeave into a $29 Billion Powerhouse (Ellison T. Mason, 2025)"
michael_jordan,For the Love of the Game: My Story (1998),"The Jordan Rules (Sam Smith, 1991); Playing for Keeps: Michael Jordan and the World He Made (David Halberstam, 1999); Michael Jordan: The Life (Roland Lazenby, 2014)"
michael_krasny,Off Mike: A Memoir of Talk Radio and Literary Life (2007),
michael_milken,Faster Cures: Accelerating the Future of Health (2023),"The Predators' Ball: The Inside Story of Drexel Burnham and the Rise of the Junk Bond Raiders (Connie Bruck, 1988); The Junk Bond Revolution: Michael Milken, Wall Street and the ""Roaring Eighties"" (Fenton Bailey, 1991); Den of Thieves (James B. Stewart, 1992); Highly Confident: The Crime and Punishment of Michael Milken (Jesse Kornbluth, 1992)"
michael_s_smith,,"Michael S. Smith (Diane Dorrans Saeks, 2005)"
michael_steinhardt,No Bull: My Life In and Out of Markets (2001),
michele_kang,,"Michele Kang: Breaking Barriers in Global Football Ownership (Lisa J. Curry, 2024); Michele Kang: Inspiring Vision, Empowering Change (Liza M. Roach, 2024); Michele Kang: Pioneering Healthcare Innovation (Benny M. Williams, 2024)"
mike_krieger,,"Instagram: Kevin Systrom and Mike Krieger (Kristen Rajczak Nelson, 2014); Instagram: How Kevin Systrom and Mike Krieger Changed the Way We Take and Share Photos (Rosa Waters, 2014)"
nicholas_woodman,,"GoPro Inventor Nick Woodman (Matt Doeden, 2015)"
nicole_shanahan,,"Who Is Nicole Shanahan?: Untold Facts About Sergey Brin's Wife (Independent Baltic Press, 2022); The Nicole Shanahan Story: The Remarkable Journey of a Female Philanthropist (Khloe G. Owen, 2024)"
oprah_winfrey,,"Oprah! (Robert Waldron, 1987); Everybody Loves Oprah!: Her Remarkable Life Story (Norman King, 1987); Oprah Winfrey: The Real Story (George Mair, 1994); Oprah Winfrey: A Biography (Helen S. Garson, 2004); Oprah: A Biography (Kitty Kelley, 2010); Oprah Winfrey: A Little Golden Book Biography (Alliah L. Agostini, 2023)"
palmer_luckey,,"The History of the Future: Oculus, Facebook, and the Revolution That Swept Virtual Reality (Blake J. Harris, 2019)"
pamela_mars,,"Crisis in Candyland: Melting the Chocolate Shell of the Mars Family Empire (Jan Pottker, 1995); The Emperors of Chocolate: Inside the Secret World of Hershey and Mars (Joël Glenn Brenner, 1999)"
peggy_cherng,,"Peggy Cherng: Panda Express Empress (Rebecca Felix, 2018); Peggy Cherng: Co-Founder of Panda Express (Tammy Gagne, 2024)"
peter_guber,,"Hit and Run: How Jon Peters and Peter Guber Took Sony for a Ride in Hollywood (Nancy Griffin & Kim Masters, 1996)"
peter_thiel,,"The Contrarian: Peter Thiel and the Rise of the Silicon Valley Oligarchs (Max Chafkin, 2021)"
phil_knight,Shoe Dog (2016),"Swoosh: The Unauthorized Story of Nike and the Men Who Played There (J.B. Strasser and Laurie Becklund, 1991)"
philippe_laffont,,"The Biography of Philippe Laffont: A Visionary Journey Through Technology and Finance (John Eric Kevin, 2024)"
pierre_omidyar,,"The Perfect Store: Inside eBay (Adam Cohen, 2002); Pierre Omidyar: The Founder of eBay (Jennifer Viegas, 2006); Pierre M. Omidyar: Creator of eBay (Adam Woog, 2007)"
ralph_lauren,Ralph Lauren (2017),"Who is Ralph Lauren? (Jane O'Connor, 2017); Ralph Lauren (Jeffrey A. Trachtenberg, 1988); Vogue on Ralph Lauren (Kathleen Baird-Murray, 2014)"
ray_dalio,Principles: Life & Work (2017),"The Fund: Ray Dalio, Bridgewater Associates, and the Unraveling of a Wall Street Legend (Rob Copeland, 2023)"
ray_lee_hunt,,"Kingdom: The Story of the Hunt Family of Texas (Jerome Tuccille, 1984)"
reed_hastings,,"Netflixed: The Epic Battle for America's Eyeballs (Gina Keating, 2012); Reed Hastings: Building Netflix (Matt Burgess, 2021); Reed Hastings and Netflix (Corinne Grinapol, 2013)"
reid_hoffman,,"Reid Hoffman and LinkedIn (Ann Byers, 2013)"
reinhold_schmieding,Helping Surgeons Treat Their Patients Better (2006),
richard_kinder,,"Who Is Richard Kinder?: Power, Ambition, and the Billionaire Who Transformed Energy in America (Kenneth Jackson, 2025)"
richard_schulze,"Becoming the Best: A Journey of Passion, Purpose, and Perseverance (2011)",
rihanna_robyn_fenty,Rihanna (2019),"Rihanna: The Unauthorized Biography (Danny White, 2013); Rihanna: Rebel Flower (Chloe Govan, 2011); Rihanna: A Little Golden Book Biography (Regina Andreoni, 2025)"
riley_bechtel,,"The Profiteers: Bechtel and the Men Who Built the World (Sally Denton, 2016)"
robert_kraft,,"The Dynasty (Jeff Benedict, 2020)"
roger_penske,,"Racing with Roger Penske (Sigur E. Whitaker, 2022)"
ron_shaich,Know What Matters: Lessons from a Lifetime of Transformations (2023),
ronald_perelman,,"When Money Is King: How Revlon's Ron Perelman Mastered the World of Finance to Create One of America's Greatest Business Empires (Richard Hack, 1996)"
ronald_wanek,,"Furniture Is My Passion: How Ron Wanek and Ashley Furniture Revolutionized an Industry (Ken Brekke, 2016)"
rupert_murdoch,,"Rupert Murdoch (Simon Regan, 1976); Rupert Murdoch's China adventures (Bruce Dover, 2008)"
sam_altman,,"The Optimist: Sam Altman, OpenAI, and the Race to Invent the Future (Keach Hagey, 2025)"
sara_blakely,,"The Spanx Story: What's Underneath the Incredible Success of Sara Blakely's Billion Dollar Empire (Charlie Wetzel & Stephanie Wetzel, 2020); Sara Blakely: A Biography of the Spanx Billionaire (Olivia Barnes, 2018)"
satya_nadella,Hit Refresh: The Quest to Rediscover Microsoft's Soul and Imagine a Better Future for Everyone (2017),
sean_parker,,"Sean Parker: A Visionary's Journey in Technology and Beyond (Kalyani Mookherji, 2016)"
sergey_brin,,"In the Plex (Steven Levy, 2011); The Google Guys (Richard L. Brandt, 2009)"
seth_klarman,,"Beyond the Margin: The Seth Klarman Story (Stephen B. Kern, 2025)"
shari_redstone,,"Unscripted: The Epic Battle for a Media Empire and the Redstone Family Legacy (James B. Stewart & Rachel Abrams, 2023); The King of Content: Sumner Redstone's Battle for Viacom, CBS, and Everlasting Control of His Media Empire (Keach Hagey, 2018)"
sharron_hunt,,"Kingdom: The Story of the Hunt Family of Texas (Jerome Tuccille, 2004)"
shayne_coplan,,"Shayne Coplan: The Visionary Behind Polymarket (Lila Jauregui, 2025)"
sheila_johnson,Walk Through Fire (2023),"Sheila Johnson: Biography of the First Black Woman Billionaire and How She Co-founded BET (Chronicle Crafters, 2023)"
sheryl_sandberg,Lean In (2013),"Sheryl Sandberg: COO of Facebook and Founder of the Lean In Movement (Amy Pettinella, 2014)"
stanley_druckenmiller,,"Almanack of Stanley Druckenmiller (Rui Zhi Dong, 2022)"
stephen_mandel_jr,,"The Life and Legacy of Stephen Mandel Jr. (Thomas P. Frank, 2024); The Lone Visionary: Stephen Mandel and the Hedge Fund That Endured (Catherine O. Baldwin, 2025)"
stephen_schwarzman,What It Takes (2019),"King of Capital: The Remarkable Rise, Fall, and Rise Again of Steve Schwarzman and Blackstone (David Carey and John E. Morris, 2010)"
steve_ballmer,,"Bad Boy Ballmer: The Man Who Rules Microsoft (Fredric Alan Maxwell, 2002)"
steve_case,The Third Wave: An Entrepreneur's Vision of the Future (2016),"Fools Rush In: Steve Case, Jerry Levin, and the Unmaking of AOL Time Warner (Nina Munk, 2004); Stealing Time: Steve Case, Jerry Levin, and the Collapse of AOL Time Warner (Alec Klein, 2003)"
steve_cohen,,"Black Edge: Inside Information, Dirty Money, and the Quest to Bring Down the Most Wanted Man on Wall Street (Sheelah Kolhatkar, 2017)"
steven_spielberg,,"Steven Spielberg: A Biography (Joseph McBride, 1997); Steven Spielberg: The Unauthorised Biography (John Baxter, 1996); Steven Spielberg: A Retrospective (Richard Schickel, 2012)"
steven_witkoff,,"Steve Witkoff: A Life (Daniel Lohr, 2025)"
sundar_pichai,,"Pichai: The Future of Google (Jagmohan S. Bhanver, 2015)"
taylor_swift,,"Taylor Swift (Ziggy Watson, 2019); Taylor Swift Biography (Lyricfan, 2014); Taylor Swift country's sweetheart (Lexi Ryals, 2008)"
ted_turner,Call Me Ted (2008),"Ted Turner (Michael O'Connor, 2010); Ted Turner, television's triumphant tiger (Rebecca Stefoff, 1992); Search for Ted Turner (Howard Kirby, 2015)"
thai_lee,,"A Trailblazer's Journey: The Extraordinary Biography of Thai Lee (Alex Grant, 2023)"
theresia_gouw,,"Alpha Girls: The Women Upstarts Who Took On Silicon Valley's Male Culture and Made the Deals of a Lifetime (Julian Guthrie, 2019)"
tiger_woods,,"Tiger Woods (Jeff Benedict & Armen Keteyian, 2018); Tiger: A Biography of Tiger Woods (John Strege, 1997); Tiger Woods: A Biography (Bill Gutman, 1997); Tiger, Tiger (James Patterson & Peter de Jonge, 2024); Drive: The Lasting Legacy of Tiger Woods (Bob Harig, 2024)"
tim_cook,,"Tim Cook (Amy Hayes, 2017); Zen of Tim Cook (Ron Galloway, 2015); Apple's Leadership Strategies. Steve Jobs and Tim Cook (Kemmy Jose, 2014)"
