person,book_type,title,author,year,ol_work_id
george_roberts,biography,Merchants of Debt: KKR and the Mortgaging of American Business,George Anders,1992,
george_roberts,biography,The New Financial Capitalists: Kohlberg Kravis Roberts and the Creation of Corporate Value,George P. Baker and George David Smith,1998,
henry_kravis,biography,Barbarians at the Gate: The Fall of RJR Nabisco,Bryan Burrough and John Helyar,1990,OL35328198W
henry_kravis,biography,Merchants of Debt: KKR and the Mortgaging of American Business,George Anders,1992,
henry_kravis,biography,The New Financial Capitalists: Kohlberg Kravis Roberts and the Creation of Corporate Value,George P. Baker and George David Smith,1998,
harold_hamm,autobiography,Game Changer: Our Fifty-Year Mission to Secure America's Energy Independence,,2023,
charles_schwab,autobiography,Invested: Changing Forever the Way Americans Invest,,2019,
ray_dalio,autobiography,Principles: Life & Work,,2017,OL35866644W
ray_dalio,biography,"The Fund: Ray Dalio, Bridgewater Associates, and the Unraveling of a Wall Street Legend",Rob Copeland,2023,
alexander_karp,biography,"The Philosopher in the Valley: Alex Karp, Palantir, and the Rise of the Surveillance State",Michael Steinberger,2025,
robert_kraft,biography,The Dynasty,Jeff Benedict,2020,OL3775456W
andy_von_bechtolsheim,biography,The Life and Times of Andy Bechtolsheim,Rhett A. Sadler,2024,
richard_kinder,biography,"Who Is Richard Kinder?: Power, Ambition, and the Billionaire Who Transformed Energy in America",Kenneth Jackson,2025,
brian_armstrong,biography,Kings of Crypto: One Startup's Quest to Take Cryptocurrency Out of Silicon Valley and Onto Wall Street,Jeff John Roberts,2020,
ralph_lauren,autobiography,Ralph Lauren,,2017,OL21210288W
ralph_lauren,biography,Who is Ralph Lauren?,Jane O'Connor,2017,OL19720339W
ralph_lauren,biography,Ralph Lauren,Jeffrey A. Trachtenberg,1988,OL3264916W
ralph_lauren,biography,Vogue on Ralph Lauren,Kathleen Baird-Murray,2014,OL17559353W
david_steward,autobiography,Doing Business by the Good Book,,2004,OL16515970W
pierre_omidyar,biography,The Perfect Store: Inside eBay,Adam Cohen,2002,
pierre_omidyar,biography,Pierre Omidyar: The Founder of eBay,Jennifer Viegas,2006,
pierre_omidyar,biography,Pierre M. Omidyar: Creator of eBay,Adam Woog,2007,
andrew_beal,biography,"The Professor, the Banker, and the Suicide King: Inside the Richest Poker Game of All Time",Michael Craig,2005,
pamela_mars,biography,Crisis in Candyland: Melting the Chocolate Shell of the Mars Family Empire,Jan Pottker,1995,
pamela_mars,biography,The Emperors of Chocolate: Inside the Secret World of Hershey and Mars,Joël Glenn Brenner,1999,
marijke_mars,biography,Crisis in Candyland: Melting the Chocolate Shell of the Mars Family Empire,Jan Pottker,1995,
marijke_mars,biography,The Emperors of Chocolate: Inside the Secret World of Hershey and Mars,Joël Glenn Brenner,1999,
valerie_mars,biography,Crisis in Candyland: Melting the Chocolate Shell of the Mars Family Empire,Jan Pottker,1995,
valerie_mars,biography,The Emperors of Chocolate: Inside the Secret World of Hershey and Mars,Joël Glenn Brenner,1999,
victoria_mars,biography,Crisis in Candyland: Melting the Chocolate Shell of the Mars Family Empire,Jan Pottker,1995,
victoria_mars,biography,The Emperors of Chocolate: Inside the Secret World of Hershey and Mars,Joël Glenn Brenner,1999,
arthur_blank,autobiography,Good Company,,2020,OL24152406W
john_malone,autobiography,Born to Be Wired,,2025,OL44548638W
john_malone,biography,Cable Cowboy: John Malone and the Rise of the Modern Cable Business,Mark Robichaux,2002,
fred_smith,biography,"Overnight Success: Federal Express and Frederick Smith, Its Renegade Creator",Vance Trimble,1993,
fred_smith,biography,Frederick W. Smith: Founder of FedEx,Sheila Wyborny,2007,
stanley_druckenmiller,biography,Almanack of Stanley Druckenmiller,Rui Zhi Dong,2022,OL29225347W
steven_spielberg,biography,Steven Spielberg: A Biography,Joseph McBride,1997,
steven_spielberg,biography,Steven Spielberg: The Unauthorised Biography,John Baxter,1996,OL18179657W
steven_spielberg,biography,Steven Spielberg: A Retrospective,Richard Schickel,2012,
riley_bechtel,biography,The Profiteers: Bechtel and the Men Who Built the World,Sally Denton,2016,
kenneth_langone,autobiography,I Love Capitalism!,,2018,OL21196841W
brian_chesky,biography,"The Airbnb Story: How Three Ordinary Guys Disrupted an Industry, Made Billions and Created Plenty of Controversy",Leigh Gallagher,2017,
william_ackman,biography,Confidence Game: How Hedge Fund Manager Bill Ackman Called Wall Street's Bluff,Christine S. Richard,2010,
marc_benioff,autobiography,Trailblazer: The Power of Business as the Greatest Platform for Change,,2019,
mat_ishbia,autobiography,Running the Corporate Offense: Lessons in Effective Leadership from the Bench to the Board Room,,2019,
david_geffen,biography,"The Operator: David Geffen Builds, Buys, and Sells the New Hollywood",Tom King,2000,
david_geffen,biography,The Rise and Rise of David Geffen,Stephen Singular,1997,OL2676963W
lynsi_snyder,autobiography,The Ins-N-Outs of In-N-Out Burger,,2023,
j_joe_ricketts,autobiography,"The Harder You Work, the Luckier You Get: An Entrepreneur's Memoir",,2019,
joe_gebbia,biography,"The Airbnb Story: How Three Ordinary Guys Disrupted an Industry, Made Billions and Created Plenty of Controversy",Leigh Gallagher,2017,
john_overdeck,biography,The Financial Story of John A. Overdeck: From Olympiad Medals to Algorithmic Dominance,Steven G. Cooper,2025,
philippe_laffont,biography,The Biography of Philippe Laffont: A Visionary Journey Through Technology and Finance,John Eric Kevin,2024,
judy_faulkner,biography,The Financial Story of Judy Faulkner: From Basement Beginnings to Billion-Dollar Impact,Steven G. Cooper,2025,
peggy_cherng,biography,Peggy Cherng: Panda Express Empress,Rebecca Felix,2018,
peggy_cherng,biography,Peggy Cherng: Co-Founder of Panda Express,Tammy Gagne,2024,
roger_penske,biography,Racing with Roger Penske,Sigur E. Whitaker,2022,OL27272172W
thai_lee,biography,A Trailblazer's Journey: The Extraordinary Biography of Thai Lee,Alex Grant,2023,
michael_milken,autobiography,Faster Cures: Accelerating the Future of Health,,2023,
michael_milken,biography,The Predators' Ball: The Inside Story of Drexel Burnham and the Rise of the Junk Bond Raiders,Connie Bruck,1988,
michael_milken,biography,"The Junk Bond Revolution: Michael Milken, Wall Street and the ""Roaring Eighties""",Fenton Bailey,1991,
michael_milken,biography,Den of Thieves,James B. Stewart,1992,OL46466W
michael_milken,biography,Highly Confident: The Crime and Punishment of Michael Milken,Jesse Kornbluth,1992,
george_soros,autobiography,Soros on Soros: Staying Ahead of the Curve,,1995,
george_soros,biography,"Soros: The Unauthorized Biography, the Life, Times and Trading Secrets of the World's Greatest Investor",Robert Slater,1996,
george_soros,biography,Soros: The Life and Times of a Messianic Billionaire,Michael T. Kaufman,2002,OL13014275M
george_soros,biography,George Soros: An Illustrated Biography of the World's Most Powerful Investor,Kaoru Kurotani,2006,
george_soros,biography,George Soros: The Biography of a Controversial Man,United Library,2022,
michael_intrator,biography,Michael Intrator: Betting Big on AI: The CEO Who Turned CoreWeave into a $29 Billion Powerhouse,Ellison T. Mason,2025,
donald_trump,autobiography,"Trump: The Art of the Deal (1987), Trump: Surviving at the Top (1990), Trump: The Art of the Comeback",,1997,
donald_trump,biography,The Trumps: Three Generations That Built an Empire,Gwenda Blair,2000,
donald_trump,biography,Lost Tycoon: The Many Lives of Donald J. Trump,Harry Hurt III,1993,
donald_trump,biography,Trump,Wayne Barrett,1991,OL4484671W
donald_trump,biography,Trump: The Saga of America's Master Builder,Jerome Tuccille,1985,
donald_trump,biography,TrumpNation: The Art of Being the Donald,Timothy L. O'Brien,2005,
donald_trump,biography,Never Enough: Donald Trump and the Pursuit of Success,Michael D'Antonio,2015,
donald_trump,biography,"Trump Revealed: An American Journey of Ambition, Ego, Money, and Power",Michael Kranish and Marc Fisher,2016,
donald_trump,biography,The Making of Donald Trump,David Cay Johnston,2016,OL19822581W
donald_trump,biography,Fire and Fury: Inside the Trump White House,Michael Wolff,2018,OL22706738W
donald_trump,biography,Donald Trump: Master Apprentice,Gwenda Blair,2005,OL17697639W
james_clark,autobiography,Netscape Time: The Making of the Billion-Dollar Start-Up That Took on Microsoft,,1999,
james_clark,biography,The New New Thing: A Silicon Valley Story,Michael Lewis,1999,OL17729593W
doug_meijer,autobiography,Behind the Smile: Fourteen Surprising Lessons from My Life,,2023,
howard_lutnick,biography,"On Top of the World: Cantor Fitzgerald, Howard Lutnick, and 9/11 — A Story of Loss and Renewal",Tom Barbash,2003,
ty_warner,biography,The Great Beanie Baby Bubble: Mass Delusion and the Dark Side of Cute,Zac Bissonnette,2015,
tom_golisano,autobiography,The Italian Kid Did It: How I Turned $3K into $44B and Achieved the American Dream,,2022,
ray_lee_hunt,biography,Kingdom: The Story of the Hunt Family of Texas,Jerome Tuccille,1984,
reed_hastings,biography,Netflixed: The Epic Battle for America's Eyeballs,Gina Keating,2012,
reed_hastings,biography,Reed Hastings: Building Netflix,Matt Burgess,2021,
reed_hastings,biography,Reed Hastings and Netflix,Corinne Grinapol,2013,OL17887516W
mark_cuban,biography,MARK Cuban: The Life & Success Stories of a Shark Billionaire,David Dagen,2016,OL40375170W
reinhold_schmieding,autobiography,Helping Surgeons Treat Their Patients Better,,2006,
ronald_wanek,biography,Furniture Is My Passion: How Ron Wanek and Ashley Furniture Revolutionized an Industry,Ken Brekke,2016,
martha_ingram,biography,Martha Rivers Ingram: No Ordinary Lady,D.B. Kellogg,2008,
jayshree_ullal,biography,"The Biography of Jayshree Ullal, the President and CEO of Arista Networks",Alex Grant,2023,
jack_dorsey,biography,"Hatching Twitter: A True Story of Money, Power, Friendship, and Betrayal",Nick Bilton,2013,OL17715821W
gordon_getty,biography,Growing Up Getty: The Story of America's Most Unconventional Dynasty,James Reginato,2022,
george_lucas,biography,Skywalking: The Life and Films of George Lucas,Dale Pollock,1983,OL18178959W
george_lucas,biography,George Lucas: A Biography,John Baxter,1999,OL11425423M
george_lucas,biography,George Lucas: A Life,Brian Jay Jones,2016,OL39402429W
edward_stack,autobiography,It's How We Play the Game: Build a Business. Take a Stand. Make a Difference.,,2019,
jeff_skoll,biography,Jeffrey Skoll,Kalyani Mookherji,2017,
issac_perlmutter,biography,The Inspiring Journey of Isaac Perlmutter: The Rise of a Quiet Power Broker,Edward D. Brigham,2025,
tim_sweeney,biography,Tim Sweeney Biography: Epic Games CEO and Gaming Innovator,Jason T. Morgan,2025,
stephen_mandel_jr,biography,The Life and Legacy of Stephen Mandel Jr.,Thomas P. Frank,2024,
stephen_mandel_jr,biography,The Lone Visionary: Stephen Mandel and the Hedge Fund That Endured,Catherine O. Baldwin,2025,
barry_diller,autobiography,Who Knew,,2025,OL76468W
barry_diller,biography,Barry Diller,Jerome Tuccille,1998,OL2718404W
barry_diller,biography,Barry Diller Story,George Mair,1998,OL1697824W
eren_ozmen,biography,Defying Limits: The Extraordinary Journey of Eren Ozmen,Alex Grant,2023,
john_catsimatidis,autobiography,How Far Do You Want to Go?,,2023,
john_catsimatidis,biography,John Catsimatidis: From Harlem Grocer to Global Conglomerate,Julia C. Pan,2025,
john_catsimatidis,biography,The True Story of John Catsimatidis,Damon K. Morrison,2025,
gail_miller,autobiography,Courage to Be You: Inspiring Lessons from an Unexpected Journey,,2018,
dan_snyder,biography,The life of Dan Snyder,Shayne Clinkscales,2006,OL24282250W
dan_snyder,biography,Dan Snyder,Michael D. Roberto,2022,OL31169838W
david_filo,biography,Jerry Yang and David Filo: Chief Yahoos of Yahoo,Josepha Sherman,2001,
david_filo,biography,Jerry Yang and David Filo: The Founders of Yahoo!,Michael R. Weston,2007,
carl_icahn,biography,King Icahn: The Biography of a Renegade Capitalist,Mark Stevens,1993,
david_rubenstein,biography,The Iron Triangle: Inside the Secret World of the Carlyle Group,Dan Briody,2003,
richard_schulze,autobiography,"Becoming the Best: A Journey of Passion, Purpose, and Perseverance",,2011,
cameron_winklevoss,biography,"Bitcoin Billionaires: A True Story of Genius, Betrayal, and Redemption",Ben Mezrich,2019,
tyler_winklevoss,biography,"Bitcoin Billionaires: A True Story of Genius, Betrayal, and Redemption",Ben Mezrich,2019,
johnelle_hunt,biography,J.B. Hunt: The Long Haul to Success,Marvin Schwartz,1992,
bob_parsons,autobiography,Fire in the Hole!: The Untold Story of My Traumatic Life and Explosive Success,,2024,
mark_shoen,biography,"Birthright: Murder, Greed, and Power in the U-Haul Family Dynasty",Ronald J. Watkins,1993,
meg_whitman,autobiography,The Power of Many: Values for Success in Business and in Life,,2010,
meg_whitman,biography,Meg Whitman,Leslie Alan Horvitz,2005,OL5819431W
david_green,autobiography,More Than a Hobby: How a $600 Startup Became America's Home and Craft Superstore,,2005,
john_paulson,biography,John Paulson,Stan Miller,2018,OL29580962W
michael_jordan,autobiography,For the Love of the Game: My Story,,1998,OL32950006W
michael_jordan,biography,The Jordan Rules,Sam Smith,1991,OL2956765W
michael_jordan,biography,Playing for Keeps: Michael Jordan and the World He Made,David Halberstam,1999,
michael_jordan,biography,Michael Jordan: The Life,Roland Lazenby,2014,OL19086551W
vincent_mcmahon,biography,Ringmaster: Vince McMahon and the Unmaking of America,Abraham Josephine Riesman,2023,
oprah_winfrey,biography,Oprah!,Robert Waldron,1987,OL2722592W
oprah_winfrey,biography,Everybody Loves Oprah!: Her Remarkable Life Story,Norman King,1987,
oprah_winfrey,biography,Oprah Winfrey: The Real Story,George Mair,1994,
oprah_winfrey,biography,Oprah Winfrey: A Biography,Helen S. Garson,2004,OL11425430M
oprah_winfrey,biography,Oprah: A Biography,Kitty Kelley,2010,OL17404246W
oprah_winfrey,biography,Oprah Winfrey: A Little Golden Book Biography,Alliah L. Agostini,2023,
jayz_shawn_carter,autobiography,Decoded,,2010,OL15481126W
jayz_shawn_carter,biography,Empire State of Mind: How Jay-Z Went from Street Corner to Corner Office,Zack O'Malley Greenburg,2011,
travis_kalanick,biography,Super Pumped: The Battle for Uber,Mike Isaac,2019,
taylor_swift,biography,Taylor Swift,Ziggy Watson,2019,OL29988526W
taylor_swift,biography,Taylor Swift Biography,Lyricfan,2014,OL36833627W
taylor_swift,biography,Taylor Swift country's sweetheart,Lexi Ryals,2008,OL9662473W
kim_kardashian,autobiography,Kardashian Konfidential,,2010,OL16667001W
kim_kardashian,biography,Kim Kardashian,Sean Smith,2015,OL26492687W
palmer_luckey,biography,"The History of the Future: Oculus, Facebook, and the Revolution That Swept Virtual Reality",Blake J. Harris,2019,
sam_altman,biography,"The Optimist: Sam Altman, OpenAI, and the Race to Invent the Future",Keach Hagey,2025,
sundar_pichai,biography,Pichai: The Future of Google,Jagmohan S. Bhanver,2015,
kevin_systrom,biography,Instagram: Kevin Systrom and Mike Krieger,Kristen Rajczak Nelson,2014,
kevin_systrom,biography,Instagram: How Kevin Systrom and Mike Krieger Changed the Way We Take and Share Photos,Rosa Waters,2014,
mike_krieger,biography,Instagram: Kevin Systrom and Mike Krieger,Kristen Rajczak Nelson,2014,
mike_krieger,biography,Instagram: How Kevin Systrom and Mike Krieger Changed the Way We Take and Share Photos,Rosa Waters,2014,
brian_acton,biography,Brian Acton and Jan Koum: From WhatsApp to World Changers,Kalyani Mookherji,2017,
larry_culp,biography,The Culp Effect: Larry Culp and the Reinvention of GE,Erland T. Malkoff,2025,
vivek_ramaswamy,biography,Vivek Ramaswamy Biography: The Real Facts Guide to Vivek Ramaswamy,Real Facts,2023,
bill_gross,biography,Investment secrets from PIMCO's Bill Gross,Timothy Middleton,2004,OL5833860W
seth_klarman,biography,Beyond the Margin: The Seth Klarman Story,Stephen B. Kern,2025,
igor_tulchinsky,autobiography,"The UnRules: Man, Machines and the Quest to Master Markets",,2018,
peter_guber,biography,Hit and Run: How Jon Peters and Peter Guber Took Sony for a Ride in Hollywood,Nancy Griffin & Kim Masters,1996,
kendra_scott,autobiography,"Born to Shine: Do Good, Find Your Joy, and Build a Life You Love",,2022,
jim_koch,autobiography,Quench Your Own Thirst: Business Lessons Learned Over a Beer or Two,,2016,
sara_blakely,biography,The Spanx Story: What's Underneath the Incredible Success of Sara Blakely's Billion Dollar Empire,Charlie Wetzel & Stephanie Wetzel,2020,
sara_blakely,biography,Sara Blakely: A Biography of the Spanx Billionaire,Olivia Barnes,2018,
rihanna_robyn_fenty,autobiography,Rihanna,,2019,OL30964446W
rihanna_robyn_fenty,biography,Rihanna: The Unauthorized Biography,Danny White,2013,
rihanna_robyn_fenty,biography,Rihanna: Rebel Flower,Chloe Govan,2011,
rihanna_robyn_fenty,biography,Rihanna: A Little Golden Book Biography,Regina Andreoni,2025,
beyonce_knowlescarter,biography,Becoming Beyoncé: The Untold Story,J. Randy Taraborrelli,2015,
beyonce_knowlescarter,biography,Beyoncé: Running the World,Anna Pointer,2014,
dr_dre_andre_young,biography,Dr. Dre: The Biography,Ronin Ro,2007,OL17728265W
dr_dre_andre_young,biography,Dr. Dre: A Biography,John Borgmeyer & Holly Lang,2006,
james_cameron,biography,The Futurist: The Life and Films of James Cameron,Rebecca Keegan,2009,
james_cameron,biography,James Cameron: An Unauthorized Biography of the Filmmaker,Marc Shapiro,2000,
james_cameron,biography,James Cameron: A Retrospective,Ian Nathan,2022,
bruce_springsteen,autobiography,Born to Run,,2016,OL13805586W
bruce_springsteen,biography,Born to Run: The Bruce Springsteen Story,Dave Marsh,1979,
bruce_springsteen,biography,Glory Days: Bruce Springsteen in the 1980s,Dave Marsh,1987,
bruce_springsteen,biography,Bruce,Peter Ames Carlin,2012,OL17872956W
jerry_seinfield,biography,Seinfeld: The Making of an American Icon,Jerry Oppenheimer,2002,
jerry_seinfield,biography,Jerry Seinfeld: Much Ado About Nothing,Josh Levine,1993,
arnold_schwarzenegger,autobiography,Total Recall: My Unbelievably True Life Story,,2012,
arnold_schwarzenegger,biography,Arnold: An Unauthorized Biography,Wendy Leigh,1990,
arnold_schwarzenegger,biography,Fantastic: The Life of Arnold Schwarzenegger,Laurence Leamer,2005,
arnold_schwarzenegger,biography,Arnold Schwarzenegger: A Biography,Louise Krasniewicz & Michael Blitz,2006,OL8024304W
sheila_johnson,autobiography,Walk Through Fire,,2023,OL39204928W
sheila_johnson,biography,Sheila Johnson: Biography of the First Black Woman Billionaire and How She Co-founded BET,Chronicle Crafters,2023,
tyler_perry,autobiography,Higher Is Waiting,,2017,OL19730998W
tyler_perry,biography,Tyler Perry: A Biography of a Movie Mogul,Marty Gitlin,2014,
tyler_perry,biography,Tyler Perry: Media Mogul,C.L. Laney,2022,
lebron_james,autobiography,Shooting Stars,,2009,OL13777001W
lebron_james,biography,LeBron,Jeff Benedict,2023,OL28419516W
lebron_james,biography,LeBron James: A Biography,Lew Freedman,2008,OL27332098W
lebron_james,biography,Who Is LeBron James?,Crystal Hubbard,2023,OL28075647W
lebron_james,biography,LeBron James: A Little Golden Book Biography,Shasta Clinch,2024,
tiger_woods,biography,Tiger Woods,Jeff Benedict & Armen Keteyian,2018,OL19742644W
tiger_woods,biography,Tiger: A Biography of Tiger Woods,John Strege,1997,OL9486064W
tiger_woods,biography,Tiger Woods: A Biography,Bill Gutman,1997,OL31225372W
tiger_woods,biography,"Tiger, Tiger",James Patterson & Peter de Jonge,2024,OL37617630W
tiger_woods,biography,Drive: The Lasting Legacy of Tiger Woods,Bob Harig,2024,
magic_johnson,autobiography,"Magic (1983), My Life",,1992,
magic_johnson,biography,"Magic: The Life of Earvin ""Magic"" Johnson",Roland Lazenby,2023,
kimbal_musk,biography,"Kimbal Musk Biography: Exploration of Exemplary Journey through Innovation, Philanthropy and Culinary Prowess",Jennifer Bright,2023,
jared_kushner,autobiography,Breaking History,,2022,OL34058216W
jared_kushner,biography,"Kushner, Inc.: Greed. Ambition. Corruption. The Extraordinary Story of Jared Kushner and Ivanka Trump",Vicky Ward,2019,OL28154059W
steven_witkoff,biography,Steve Witkoff: A Life,Daniel Lohr,2025,
kenny_troutt,biography,The Excel Phenomenon,James W. Robinson,1997,OL2685440W
john_paul_dejoria,biography,John Paul Dejoria: From the Backseat to Billionaire,Michael Andrews,2015,
clark_hunt,biography,Lamar Hunt: A Life in Sports,Michael MacCambridge,2012,
clark_hunt,biography,Lamar Hunt: The Gentle Giant Who Revolutionized Professional Sports,David A.F. Sweet,2010,
clark_hunt,biography,Kingdom: The Story of the Hunt Family of Texas,Jerome Tuccille,2004,
sharron_hunt,biography,Kingdom: The Story of the Hunt Family of Texas,Jerome Tuccille,2004,
donald_sterling,biography,Donald Sterling Is Right White World Cultures Racist,Dan Knight,2014,OL40395399W
donald_sterling,biography,Donald Sterling and the Culture of White Supremacy,Dan Knight,2014,OL41730591W
david_velez,biography,Nubank Purple Revolution: The Story Behind the Fintech That Transformed Banking,Jorge Livingstone,2024,
howard_schultz,autobiography,"Pour Your Heart Into It (1997), Onward (2011), From the Ground Up",,2019,
howard_schultz,biography,Howard Schultz: A Biography of the Starbucks Billionaire,James Perry,2018,
howard_schultz,biography,Howard Schultz: Biography The Starbucks Billionaire,Thomas Stewart,2020,
shari_redstone,biography,Unscripted: The Epic Battle for a Media Empire and the Redstone Family Legacy,James B. Stewart & Rachel Abrams,2023,
shari_redstone,biography,"The King of Content: Sumner Redstone's Battle for Viacom, CBS, and Everlasting Control of His Media Empire",Keach Hagey,2018,
satya_nadella,autobiography,Hit Refresh: The Quest to Rediscover Microsoft's Soul and Imagine a Better Future for Everyone,,2017,
brian_roberts,biography,"Comcasted: How Ralph and Brian Roberts Took Over America's TV, One Deal at a Time",Joseph N. DiStefano,2005,
haim_saban,biography,Fame: Haim Saban — The Visionary Behind Power Rangers,Darren G. Davis,2025,
reid_hoffman,biography,Reid Hoffman and LinkedIn,Ann Byers,2013,OL19987524W
tim_cook,biography,Tim Cook,Amy Hayes,2017,OL28382335W
tim_cook,biography,Zen of Tim Cook,Ron Galloway,2015,OL34045159W
tim_cook,biography,Apple's Leadership Strategies. Steve Jobs and Tim Cook,Kemmy Jose,2014,OL36692969W
marc_andreessen,biography,Marc Andreessen and Jim Clark,Simone Payment,2006,OL34346473W
marc_andreessen,biography,Marc Andreessen and the development of the Web browser,Sandra Lee Gaines,2007,OL1828253W
william_koch,biography,Sons of Wichita: How the Koch Brothers Became America's Most Powerful and Private Dynasty,Daniel Schulman,2014,
max_levchin,biography,The Founders: The Story of PayPal and the Entrepreneurs Who Shaped Silicon Valley,Jimmy Soni,2022,
bobby_kotick,biography,"Play Nice: The Rise, Fall, and Future of Blizzard Entertainment",Jason Schreier,2024,
bob_iger,autobiography,The Ride of a Lifetime,,2019,OL20140592W
bill_gurley,biography,eBoys: The First Inside Account of Venture Capitalists at Work,Randall E. Stross,2000,
chase_koch,biography,Sons of Wichita: How the Koch Brothers Became America's Most Powerful and Private Dynasty,Daniel Schulman,2014,
elizabeth_koch,biography,Sons of Wichita: How the Koch Brothers Became America's Most Powerful and Private Dynasty,Daniel Schulman,2014,
jennifer_gilbert,autobiography,I Never Promised You a Goodie Bag,,2012,OL16679958W
hansjoerg_wyss,biography,The Art of Impact: Action Principles for a World in Crisis from the Extraordinary Life of Hansjorg Wyss,Paul Orzulak and Seth Schulman,2025,
james_packer,biography,Who Wants to Be a Billionaire?: The James Packer Story,Paul Barry,2009,
james_packer,biography,The Price of Fortune: The Untold Story of Being James Packer,Damon Kitney,2018,
leon_cooperman,autobiography,From The Bronx To Wall Street: My Fifty Years in Finance and Philanthropy,,2023,
william_wrigley_jr,biography,William Wrigley Jr.,Joanne Mattern,2015,OL27451682W
william_wrigley_jr,biography,"William Wrigley, Jr. and the Founder of Wrigley's Chewing Gum (Lives and Times (Des Plaines, Ill.).)",M. C. Hall,2005,OL8111832W
sean_parker,biography,Sean Parker: A Visionary's Journey in Technology and Beyond,Kalyani Mookherji,2016,
joe_shoen,autobiography,You & Me - The Rest Of the Story,,2023,OL27871910W
joe_shoen,biography,"Birthright: Murder, Greed, and Power in the U-Haul Family Dynasty",Ronald J. Watkins,1993,
